252,http://biomoby.org/services/wsdl/soaplab.icapture.ubc.ca/seqretPROTEINRefSWISS2FASTA,biordf.net,96.49.108.226,Canada,1613851874,AS6327 Shaw Communications Inc.,49.25,-123.1333
16,http://wsatebara.com.ar/ServicioWeb.asmx?WSDL,wsatebara.com.ar,190.247.40.16,Argentina,3203868688,AS10318 S.A.,-34.5875,-58.6725
315,http://biomoby.org/services/wsdl/soaplab.icapture.ubc.ca/seqretPROTEINFASTA2TREECON,biordf.net,96.49.108.226,Canada,1613851874,AS6327 Shaw Communications Inc.,49.25,-123.1333
198,http://diretorios.bvs.br/webservices/index.php?wsdl,diretorios.bvs.br,200.10.179.43,Brazil,3356144427,AS1251 Fundacao de Amparo a Pesquisa do Estado de Sao Pau,-23.4733,-46.6658
248,http://biomoby.org/services/wsdl/soaplab.icapture.ubc.ca/seqretPROTEINRefTEXT2FASTA,biordf.net,96.49.108.226,Canada,1613851874,AS6327 Shaw Communications Inc.,49.25,-123.1333
296,http://biomoby.org/services/wsdl/soaplab.icapture.ubc.ca/seqretDNAFASTA2RAW,biordf.net,96.49.108.226,Canada,1613851874,AS6327 Shaw Communications Inc.,49.25,-123.1333
70,http://blackboxlbs.com/BlackBoxWebservice/BlackBoxMiddleTier.asmx?WSDL,blackboxlbs.com,null,Australia,0,null,null,null
1,http://ewave.no-ip.com/ECallws/StadiumSinchronization.asmx?WSDL,no-ip.com,8.23.224.110,United States,135782510,AS3356 Level 3 Communications,38,-97
13,http://www.neodynamic.com/Products/Demos/BCWebSampleWS/BarcodeProfessionalWS.asmx?wsdl,neodynamic.com,190.2.60.187,Argentina,3187817659,AS16814 S.A.,-32.9468,-60.6393
146,http://www.ibanbic.be/Olo.asmx?WSDL,ibanbic.be,96.45.82.196,Belgium,1613583044,null,38.9311,-77.3489
274,http://biomoby.org/services/wsdl/soaplab.icapture.ubc.ca/seqretPROTEINRefGEN2FASTA,biordf.net,96.49.108.226,Canada,1613851874,AS6327 Shaw Communications Inc.,49.25,-123.1333
208,http://www.bvs.br/apps/basesws/index.php?wsdl,www.bvs.br,200.10.179.43,Brazil,3356144427,AS1251 Fundacao de Amparo a Pesquisa do Estado de Sao Pau,-23.4733,-46.6658
103,http://olymp.ifs.tuwien.ac.at:8088/SOMTrainer?wsdl,tuwien.ac.at,128.130.35.76,Austria,2156012364,AS679 Vienna University of Technology,48.2,16.3667
261,http://biomoby.org/services/wsdl/soaplab.icapture.ubc.ca/seqretDNAFASTA2NCBI,biordf.net,96.49.108.226,Canada,1613851874,AS6327 Shaw Communications Inc.,49.25,-123.1333
34,http://www.stpatricks.qld.edu.au/_vti_bin/Authentication.asmx?wsdl,stpatricks.qld.edu.au,110.232.140.115,Australia,1860734067,null,-33.8615,151.2055
204,http://www.virtualhealthlibrary.org/apps/basesws/index.php?wsdl,virtualhealthlibrary.org,null,Brazil,0,null,null,null
106,http://dconx.biz/messagestest.asmx?WSDL,dconx.biz,193.56.137.12,France,3241707788,AS15846 Autonomous System,48.6328,2.4405
153,http://budgetassistant.axionweb.be/service.asmx?WSDL,axionweb.be,212.63.233.29,Belgium,3560958237,"AS25367 For multihomed access of Banque Internationale a Luxembourg, in Luxemburg",50.8333,4
295,http://biomoby.org/services/wsdl/soaplab.icapture.ubc.ca/seqretPROTEINRefFASTA2GCG8,biordf.net,96.49.108.226,Canada,1613851874,AS6327 Shaw Communications Inc.,49.25,-123.1333
115,http://www.noe.bauakademie.at/importexport/export.asmx?WSDL,bauakademie.at,null,Austria,0,null,null,null
238,http://biomoby.org/services/wsdl/soaplab.icapture.ubc.ca/seqretDNARefFASTA2JACKKNIFERNON,biordf.net,96.49.108.226,Canada,1613851874,AS6327 Shaw Communications Inc.,49.25,-123.1333
298,http://biomoby.org/services/wsdl/antirrhinum.net/getDragonBlastText,biordf.net,96.49.108.226,Canada,1613851874,AS6327 Shaw Communications Inc.,49.25,-123.1333
305,http://biomoby.org/services/wsdl/soaplab.icapture.ubc.ca/seqretPROTEINTREECON2FASTA,biordf.net,96.49.108.226,Canada,1613851874,AS6327 Shaw Communications Inc.,49.25,-123.1333
141,http://www.ebcs.be/iban/IBANBIC.asmx?WSDL,ebcs.be,96.45.82.132,Belgium,1613582980,null,38.9311,-77.3489
160,http://fe.bcc.proximity.be/WS/BCC_LINK_2008.asmx?WSDL,proximity.be,217.111.147.8,Belgium,3647968008,AS8220 COLT Technology Services,50.8333,4
2,http://ewave.no-ip.com/EcallWS/CinemaSinchronization.asmx?WSDL,no-ip.com,8.23.224.110,United States,135782510,AS3356 Level 3 Communications,38,-97
205,http://intranet.wappa.com.br/WebServices/Taxi.asmx?WSDL,wappa.com.br,200.225.88.90,Brazil,3370211418,AS19089 Dedalus.com S/C Ltda,-10,-55
196,http://ws.cronostelemetria.com.br/WebServices/Service.asmx?wsdl,cronostelemetria.com.br,97.74.214.1,Brazil,1632294401,"AS26496 GoDaddy.com, Inc.",33.6119,-111.8906
127,http://www.sra.nl/_vti_bin/People.asmx?wsdl,sra.nl,213.154.250.200,Belgium,3583703752,AS12859 BIT BV,52.5,5.75
304,http://biomoby.org/services/wsdl/soaplab.icapture.ubc.ca/seqretPROTEINGCG2FASTA,biordf.net,96.49.108.226,Canada,1613851874,AS6327 Shaw Communications Inc.,49.25,-123.1333
334,http://biomoby.org/services/wsdl/soaplab.icapture.ubc.ca/seqretPROTEINRefCODATA2FASTA,biordf.net,96.49.108.226,Canada,1613851874,AS6327 Shaw Communications Inc.,49.25,-123.1333
336,http://biomoby.org/services/wsdl/soaplab.icapture.ubc.ca/seqretDNAFASTA2STADEN,biordf.net,96.49.108.226,Canada,1613851874,AS6327 Shaw Communications Inc.,49.25,-123.1333
214,http://www.law.uni-sofia.bg/_vti_bin/Authentication.asmx?wsdl,uni-sofia.bg,62.44.96.22,Bulgaria,1043095574,AS5421 Sofia University autonomous system,42.6833,23.3167
317,http://biomoby.org/services/wsdl/bioinfo.icapture.ubc.ca/BIND_IdSearchGetFastaByUniGeneId,biordf.net,96.49.108.226,Canada,1613851874,AS6327 Shaw Communications Inc.,49.25,-123.1333
3,http://ewave.no-ip.com/ECallws/StadiumData.asmx?WSDL,no-ip.com,8.23.224.110,United States,135782510,AS3356 Level 3 Communications,38,-97
255,http://biomoby.org/services/wsdl/soaplab.icapture.ubc.ca/seqretPROTEINFASTA2GCG8,biordf.net,96.49.108.226,Canada,1613851874,AS6327 Shaw Communications Inc.,49.25,-123.1333
97,http://www.arikan.at/axis/services/DistrictService?wsdl,arikan.at,64.15.156.118,Austria,1074764918,AS32613 iWeb Technologies Inc.,45.5,-73.5833
234,http://biomoby.org/services/wsdl/soaplab.icapture.ubc.ca/seqretDNARefFASTA2RAW,biordf.net,96.49.108.226,Canada,1613851874,AS6327 Shaw Communications Inc.,49.25,-123.1333
286,http://biomoby.org/services/wsdl/soaplab.icapture.ubc.ca/seqretPROTEINFASTA2MSF,biordf.net,96.49.108.226,Canada,1613851874,AS6327 Shaw Communications Inc.,49.25,-123.1333
313,http://biomoby.org/services/wsdl/soaplab.icapture.ubc.ca/seqretPROTEINFASTA2PIR,biordf.net,96.49.108.226,Canada,1613851874,AS6327 Shaw Communications Inc.,49.25,-123.1333
169,http://www.innovatti.com.br/_vti_bin/UserProfileService.asmx?wsdl,innovatti.com.br,200.212.125.99,Brazil,3369368931,AS4230 Embratel,-10,-55
